# Development Dependencies for ML Open Coding Analysis
# Install with: pip install -r requirements-dev.txt

# First install production dependencies
-r requirements.txt

# ============================================================
# Testing Framework
# ============================================================
pytest>=7.4.0
pytest-cov>=4.1.0          # Code coverage reporting
pytest-mock>=3.12.0        # Mocking support for tests
pytest-xdist>=3.3.0        # Parallel test execution
pytest-timeout>=2.2.0      # Test timeout management
pytest-asyncio>=0.21.0     # Async test support

# ============================================================
# Code Quality & Linting
# ============================================================
black>=23.7.0              # Code formatter
flake8>=6.1.0              # Style guide enforcement
flake8-docstrings>=1.7.0   # Docstring linting
flake8-bugbear>=23.7.0     # Additional bug detection
flake8-comprehensions>=3.14.0  # List/dict comprehension checks
pylint>=2.17.0             # Static code analysis
isort>=5.12.0              # Import sorting

# ============================================================
# Type Checking
# ============================================================
mypy>=1.5.0                # Static type checking
types-requests>=2.31.0     # Type stubs for requests
types-PyYAML>=6.0.0        # Type stubs for PyYAML
types-openpyxl>=3.1.0      # Type stubs for openpyxl

# ============================================================
# Code Coverage & Reporting
# ============================================================
coverage[toml]>=7.3.0      # Coverage measurement
coverage-badge>=1.1.0      # Generate coverage badges

# ============================================================
# Documentation
# ============================================================
sphinx>=7.1.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme
sphinx-autodoc-typehints>=1.24.0  # Type hint documentation
myst-parser>=2.0.0         # Markdown support for Sphinx

# ============================================================
# Jupyter Development
# ============================================================
jupyter>=1.0.0
notebook>=7.0.0
ipywidgets>=8.1.0
nbconvert>=7.7.0           # Notebook conversion
nbformat>=5.9.0            # Notebook format support
ipykernel>=6.25.0          # Jupyter kernel

# ============================================================
# Development Utilities
# ============================================================
pre-commit>=3.3.0          # Git hooks for code quality
python-dotenv>=1.0.0       # Environment variable management
ipdb>=0.13.13              # Enhanced debugger
ipython>=8.14.0            # Enhanced Python shell
rich>=13.5.0               # Beautiful terminal formatting
watchdog>=3.0.0            # File system monitoring for auto-reload

# ============================================================
# Performance & Profiling
# ============================================================
memory-profiler>=0.61.0    # Memory usage profiling
line-profiler>=4.0.0       # Line-by-line profiling
py-spy>=0.3.14             # Sampling profiler

# ============================================================
# Database Development Tools
# ============================================================
sqlalchemy-utils>=0.41.0   # SQLAlchemy utilities
alembic>=1.11.0            # Database migrations

# ============================================================
# API & Web Development Testing
# ============================================================
httpx>=0.24.0              # HTTP client for testing
pytest-httpx>=0.26.0       # Mock httpx requests in tests
streamlit>=1.28.0          # Already in requirements.txt but needed for dev

# ============================================================
# Security & Vulnerability Scanning
# ============================================================
bandit>=1.7.5              # Security issue detection
safety>=2.3.0              # Dependency vulnerability scanning

# ============================================================
# Build & Distribution
# ============================================================
build>=0.10.0              # PEP 517 package builder
twine>=4.0.0               # Package upload to PyPI
setuptools>=68.0.0         # Package setup tools
wheel>=0.41.0              # Wheel package format

# ============================================================
# Git & Version Control
# ============================================================
gitpython>=3.1.0           # Git automation

# ============================================================
# Data Validation & Testing Utilities
# ============================================================
faker>=19.0.0              # Generate fake data for testing
hypothesis>=6.82.0         # Property-based testing
factory-boy>=3.3.0         # Test fixtures and factories

# ============================================================
# Notebook Quality Tools
# ============================================================
nbqa>=1.7.0                # Run quality tools on notebooks
jupytext>=1.15.0           # Sync notebooks with scripts
